t,x,y,m,id
8,6.92712174892019,6.21434516693473,0,62
8,7.97793923082739,6.00748484030674,0,63
8,0.0304353967526059,6.99999282156967,0,64
8,1.09926521444715,7.15485502516878,0,65
8,1.99267321631711,6.99316575079238,0,66
8,2.99882559824777,7.03015454814934,0,67
8,4.10048726356127,7.12693085469789,0,68
8,5.0253343429456,6.86217036149739,1,69
8,5.90013964583233,6.94394224281584,0,70
8,6.91985930415186,7.1284199503192,0,71
8,8.11808544350709,7.08561265500211,0,72
8,0.082291471762992,7.9812055742229,0,73
8,1.09488900810835,8.28017035569484,0,74
8,1.87478034562112,8.03899500666531,0,75
8,2.84130252490101,8.03749675355757,0,76
8,3.99784231013446,8.06431217011944,0,77
8,4.88325980760836,7.8089251398719,0,78
8,5.94516225671015,8.06225168660898,0,79
8,6.89588791274853,7.98967333116593,0,80
8,8.0014790039409,8.13033562483991,0,81
